gold SSCI104-4.0.html 278 | claude SSCI104_4_0.html 215
  0 body.container-fluid «»                                                                         | body.container-fluid «»
  1   div#header «»                                                                                 |   div#header «»
  2     div#module-code «»                                                                          |     div#module-code «»
  3       h1 «04»                                                                                   |       h1 «Lesson 8 4»
  4     h1>span «Early Human Inventions»                                                            |     h1>span «Early Human Inventions»
  5       span «Early Human Inventions»                                                             |       span «Early Human Inventions»
  6     div#module-head-buttons «»                                                                  |     div#module-head-buttons «»
  7       div#module-menu-button.btn1.circle-button «»                                              |       div#module-menu-button.btn1.circle-button «»
  8     div#module-menu-content.moduleMenu «»                                                       |     div#module-menu-content.moduleMenu «»
  9       div.row «»                                                                                |       div.row «»
 10         WIDGET «»                                                                               |         WIDGET «»
 11   div#body «»                                                                                   |   div#body «»
 12     div.row «»                                                                                  |     div.row «»
 13       div.col-12.col-md-8 «»                                                                    |       div.col-12.col-md-8 «»
 14         div.alert «»                                                                            |         div.alert «»
 15           p «In this lesson, you are learning about early Stone»                                |           div.row «»
 16     WIDGET «»                                                                                   |             div.col-12 «»
 17     WIDGET «»                                                                                   |               p «In this lesson, you are learning about early Stone»
 18     div.row «»                                                                                  |         WIDGET «»
 19       div.col-12.col-md-8 «»                                                                    |         p «Early humans were great inventors. We found out ea»
 20         p «Early humans were great inventors. We found out ea»                                  |         p «Come back in time with us and look at some of the »
 21         p «Come back in time with us and look at some of the »                                  |         WIDGET «»
 22     WIDGET «»                                                                                   |     div.row «»
 23     div.row «»                                                                                  |       div.col-12.col-md-8 «»
 24       div.col-12.col-md-8 «»                                                                    |         div.activity.interactive[number=*] «»
 25         div.activity.interactive[number=*] «»                                                   |           div.row «»
 26           h3 «Skara Brae inventions»                                                            |             div.col-12 «»
 27           p «Look at the three images of things found in the Ne»                                |               h3 «Activity 4A Skara Brae inventions»
 28           h5 «What could this object have been used for?»                                       |               WIDGET «»
 29           WIDGET «»                                                                             |     div.row «»
 30     div.row «»                                                                                  |       div.col-12.col-md-8 «»
 31       div.col-12.col-md-8 «»                                                                    |         h5 «What could this object have been used for?»
 32         h3 «How did they make stone tools and weapons?»                                         |         p «green»
 33         p «Here is a funny video advertising the most popular»                                  |     WIDGET «»
 34         div.icon.ratio.ratio-16x9.videoSection «»                                               |     div.row «»
 35           iframe «»                                                                             |       div.col-12.col-md-8 «»
