dragAndDrop one-table bundles: 612
by (width, red?, url?) → the gold widget holding the first data cell (n >= 15):
  ('2', 'red', 'text')       n= 106 absent=43(27m) questionContainer=28(20m) dragAndDrop=19(17m) free=6(6m) ddContainer=3(3m) multiChoiceQuiz=2(2m)
  ('2', 'plain', 'text')     n= 106 absent=28(20m) questionContainer=21(19m) dragAndDrop=20(19m) free=14(9m) ddContainer=10(9m) accordion=3(3m)
  ('2', 'red', 'url')        n=  61 absent=43(35m) dragAndDrop=7(7m) questionContainer=3(3m) ddContainer=3(3m) multiChoiceQuiz=2(2m) radioQuiz=1(1m)
  ('3', 'red', 'text')       n=  52 absent=20(18m) dragAndDrop=12(11m) questionContainer=9(9m) table-responsive=2(1m) free=2(2m) ddContainer=2(2m)
  ('3', 'red', 'url')        n=  49 absent=16(15m) dragAndDrop=12(12m) ddContainer=10(3m) questionContainer=3(3m) free=2(2m) accordion=2(2m)
  ('2', 'n/a')               n=  33 (no textual cell)=33(0m)
  ('4', 'red', 'text')       n=  32 absent=11(9m) dragAndDrop=7(7m) questionContainer=7(5m) table-responsive=2(2m) typing=1(1m) speechBubble=1(1m)
  ('3', 'plain', 'text')     n=  31 dragAndDrop=14(12m) absent=5(4m) flipCard=2(2m) free=2(2m) questionContainer=1(1m) radioQuiz=1(1m)
  ('2', 'plain', 'url')      n=  24 absent=17(15m) dragAndDrop=5(5m) ddContainer=1(1m) multiChoiceQuiz=1(1m)
  ('4', 'plain', 'text')     n=  15 dragAndDrop=8(7m) absent=4(4m) memoryGame=1(1m) questionContainer=1(1m) wordSelect=1(1m)
examples:
  (('2', 'red', 'text'), 'dragAndDrop'): AGH1001 p2.0: «[Interactive activity: drag an» 8x2 [Seafood | 2.1 billion] | CEDT501 p6.0: «[Drag and drop]» 4x2 [Thank you for your help. | Na, all good.]
  (('5', 'plain', 'text'), 'dragAndDrop'): AGH1004 p6.0: «[interactive: flowchart drag a» 1x5 [] | COM1005 p5.0: «[Please create a drag and drop» 5x5 [Superannuation | GST | Residential Care | Health & Safety at]
  (('2', 'plain', 'text'), 'absent'): AGH1005 p3.0: «[interactive: drag and drop]» 7x2 [ | **Upper epidermis:** outer protective la] | ARFUN03 p0.0: «[Insert drag and drop activity» 2x2 [Run / Skip / Hop / Walk / Crawl / Roll | Bend / Reach / Push]
  (('3', 'plain', 'text'), 'questionContainer'): AGH1005 p5.0: «[interactive: drag and drop]» 7x3 [**Photosynthesis:** / H²O + CO² + Chloro |  | Water travels ]
  (('2', 'plain', 'text'), 'questionContainer'): AGH1005 p6.0: «[interactive: drag and drop]» 6x2 [B | **Phosphorus:** Older leaves will turn y] | BLL157 p1.1: «[Drag and drop] Can we make on» 6x2 [look | book]
  (('4', 'plain', 'text'), 'absent'): AGH1006 p3.0: «[interactive: drag and drop] T» 1x4 [] | HIS1006 p7.0: «[please create a drag and drop» 3x4 [Racism and targeting by law enforcement | July 23rd–27th 196]
  (('2', 'plain', 'text'), 'dragAndDrop'): ANZH105 p2.0: «[Interactive: Drag and Drop-Mu» 6x2 [Riding horses to school. | Taking a car to school.] | BLL210 p0.0: «[drag and drop] the words are » 6x2 [bee | wave]
  (('2', 'red', 'text'), 'absent'): ARFUN02 p0.0: «[Interactive drag and drop act» 4x2 [Nguru: A nose flute [Item 42] / audio] | Tuba [Item 43] /aud] | CHFUN05 p0.0: «[drag and drop]» 4x2 [• From a friend: 请给我(qǐng gěi wǒ) | **苹果** **píngguǒ** / **电]
  (('2', 'plain', 'text'), 'free'): ARFUN03 p0.0: «[Insert MTK Quiz – trigger eng» 4x2 [tinana parts | The parts of your tinana you use when yo] | ARFUN03 p0.0: «[Insert MTK Quiz – trigger eng» 8x2 [Non-locomotor | A movement that does not travel and stay]
  (('3', 'red', 'url'), 'absent'): BLL111 p1.0: «[drop and drag]» 7x3 [p | https://www.istockphoto.com/photo/pig-gm | https://www.i] | BLL121 p1.0: «[drop and drag]» 8x3 [c | https://www.istockphoto.com/photo/cat-in | https://www.i]
  (('2', 'red', 'url'), 'absent'): BLL112 p1.0: «[Drop and Drag]» 7x2 [https://www.istockphoto.com/photo/africa | sit] | BLL113 p2.0: «[drop and drag] Can we muddle » 10x2 [[Audio] cat | [audio] hat]
  (('2', 'plain', 'url'), 'dragAndDrop'): BLL125 p1.0: «[Drag and Drop] Can we make th» 5x2 [https://www.istockphoto.com/photo/cheese | pack] | BLL161 p1.1: «[Drag and drop] These are in t» 7x2 [https://www.istockphoto.com/photo/playfu | woof]
  (('2', 'plain', 'url'), 'absent'): BLL130 p0.0: «[drag and drop] Can we jumble » 6x2 [dog | https://www.istockphoto.com/photo/a-tric] | BLL130 p0.0: «[drag and drop] Can we jumble » 7x2 [ | https://www.istockphoto.com/photo/forest]
  (('5', 'red', 'text'), 'table-responsive'): BLL132 p2.0: «[drag and drop]» 6x5 [Sant the _____ felt hot.] | HIS1002 p3.0: «[Can you please make a drag an» 9x5 [[Kiwi image + Label below] / **Aotearoa  |  | location in Te]
  (('1', 'plain', 'text'), 'reorder'): BLL134 p2.0: «[Drag and drop] Can we mix the» 7x1 [He got a drink from a jug.] | BLL143 p1.0: «[Drag and drop] Can we mix the» 8x1 [Clinton Green has a sack in the back.]
  (('5', 'red', 'text'), 'dragAndDrop'): BLL137 p1.1: «[drag and drop]» 4x5 [They saw the _________ pig stuck in the ] | ENGC102 p7.0: «[drag and drop] The words are » 1x5 []
  (('2', 'red', 'url'), 'radioQuiz'): BLL143 p1.0: «[Activity 1E] [Drag and Drop]» 6x2 [What can you do? | Where can you do?]
  (('6', 'red', 'text'), 'absent'): BLL143 p1.1: «[drag and drop]» 8x6 [A big gum _____ is on a _____. [tree, hi] | ENGS302 p2.0: «[drag and drop – can we create» 2x6 [Answer One / Two boys (Romeo and Ed) sit | Answer Two / A se]
  (('3', 'plain', 'text'), 'dragAndDrop'): BLL147 p1.0: «[Interactive activity – drag a» 2x3 [Green apples / Red apples | carrots | Ham / Loaf / Eggs / Ja] | BLL220 p0.0: «[drag and drop] Can we make th» 5x3 [rain | day | make]
