TRR102 Media List.docx: 15 blocks; TRR102 Writers Template.docx: 109 blocks | wtBlocks 93 | items 93
   0 table                 | TABLE 4x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [TITLE BAR] [/RED TEXT]🔴","🔴[RED TEXT] [TITL
   1 table                 | TABLE 10x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴 **Strand:**","🔴[RED TEXT] 
   2 table                 | TABLE 10x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴**Dispositions and attribut
   3 table                 | TABLE 10x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴 **Key objectives:** / *Lear
   4 table                 | TABLE 13x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴 **Learning Intentions**","�
   5 table                 | TABLE 4x4 [["🔴[RED TEXT] [H1] [/RED TEXT]🔴**TRR900**","🔴[RED TEXT] [H1] [/RED TEXT]🔴**TRR900**","**PR1**","**PR2**
   6 tag    end page       |  [End Page] 
   7 tag    lesson content |  [LESSON 1 CONTENT] 
   8 tag    h1             |  [H1] 
   9 table                 | TABLE 3x4 [["**English**","**Māori**","**PR1**","**PR2**"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴 **Proverb**","🔴[RED TEXT] 
  10 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 1A:**","**Ngohe 1A:**","",""]]
  11 table                 | TABLE 2x5 [["🔴[RED TEXT] [Item 2] [Image] [/RED TEXT]🔴 a lowercase","🔴[RED TEXT] [Item 3] [Image] [/RED TEXT]🔴 e low
  12 table                 | TABLE 2x5 [["🔴[RED TEXT] [Item 12] [Image] [/RED TEXT]🔴 / a long lowercase","🔴[RED TEXT] [Item 13] [Image] [/RED TEXT
  13 tag    side alert     |  [Side Alert] 
  14 table                 | TABLE 1x4 [["🔴[RED TEXT] [Body] [/RED TEXT]🔴 / Did you know that every word in te reo Maori ends with a vowel?","🔴[RE
  15 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Radio Button Auto Check with Audio] or similar activity [/RED TEXT]🔴"],
  16 table                 | TABLE 10x2 [["🔴[RED TEXT] Audio file [/RED TEXT]🔴","🔴[RED TEXT] Auto Check [/RED TEXT]🔴"],["🔴[RED TEXT] [Item 22] [A
  17 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 1B:**","**Ngohe 1B:**","",""]]
  18 tag    side alert     |  [Side Alert] 
  19 table                 | TABLE 1x4 [["🔴[RED TEXT] [Body] [/RED TEXT]🔴 / **Oro =** sound **Puare =** open / The word **oropuare** means sounds 
  20 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity: Embedded] [Audio Button Hover] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **
  21 table                 | TABLE 11x2 [["","Audio Files"],["🔴[RED TEXT] [H1] [/RED TEXT]🔴a","🔴[RED TEXT] [Item 41] [Audio] [/RED TEXT]🔴 a short"
  22 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 1C:**","**Ngohe 1C:**","",""]]
  23 table                 | TABLE 2x1 [["🔴[RED TEXT] [Interactive] [Carousel] [/RED TEXT]🔴Image for each slide of the carousel to match text."],[
  24 tag    alert          |  [Solid Alert] 
  25 table                 | TABLE 2x4 [["🔴[RED TEXT] [Body] [/RED TEXT]🔴 Remember to show your kaiako the fun things you do at home. / You can sen
  26 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Drop down quiz] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instr
  27 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 1D:**","**Ngohe 1D:**","",""]]
  28 tag    carousel       |  [Interactive] [Carousel] 
  29 table                 | TABLE 3x2 [["🔴[RED TEXT] Slide 1 [/RED TEXT]🔴",""],["🔴[RED TEXT] [Item 64] [Image] [/RED TEXT]🔴lamp","rama"]]
  30 table                 | TABLE 3x2 [["🔴[RED TEXT] Slide 2 [/RED TEXT]🔴",""],["🔴[RED TEXT] [Item 66] [Image] [/RED TEXT]🔴 cake","keke"]]
  31 table                 | TABLE 3x2 [["🔴[RED TEXT] Slide3 [/RED TEXT]🔴",""],["🔴[RED TEXT] [Item 68] [Image] [/RED TEXT]🔴 pipi","pipi"]]
  32 table                 | TABLE 3x2 [["🔴[RED TEXT] Slide 4 [/RED TEXT]🔴",""],["🔴[RED TEXT] [Item 70] [Image] [/RED TEXT]🔴coat","koti"]]
  33 table                 | TABLE 3x2 [["🔴[RED TEXT] Slide 5 [/RED TEXT]🔴",""],["🔴[RED TEXT] [Item 72] [Image] [/RED TEXT]🔴sewing","tui"]]
  34 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 1E:**","**Ngohe 1E:**","",""]]
  35 table                 | TABLE 2x1 [["🔴[RED TEXT] [Activity: Embedded] [Multichoice Quiz] [/RED TEXT]🔴"],["🔴[RED TEXT] [Body] [/RED TEXT]🔴 **
  36 tag    end page       |  [End Page] 
  37 tag    lesson content |  [LESSON 2 content] 
  38 tag    h1             |  [H1] 
  39 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 2A:**","**Ngohe 2A:**","",""]]
  40 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Wordfind] [/RED TEXT]🔴Note to CS – Please only include letters, check f
  41 table                 | TABLE 3x1 [["🔴[RED TEXT] [Side Alert] [/RED TEXT]🔴"],["🔴[RED TEXT] [Body] [/RED TEXT]🔴Look at this other special wa
  42 table                 | TABLE 5x4 [["**English**","**Te reo Māori**","**PR1**","**PR2**"],["**Activity 2B:**","**Ngohe 2B:**","",""]]
  43 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Drag and Drop] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instru
  44 table                 | TABLE 6x3 [["🔴[RED TEXT] Picture [/RED TEXT]🔴","🔴[RED TEXT] Audio Choice 1 [/RED TEXT]🔴","🔴[RED TEXT] Audio Choice 
  45 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 2C:**","**Ngohe 2C:**","",""]]
  46 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 2D:**","**Ngohe 2D:**","",""]]
  47 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity: Embedded] [ Word Select] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instru
  48 table                 | TABLE 6x3 [["Picture","Word choice 1","Word Choice 2"],["🔴[RED TEXT] [Item 121] [Image] [/RED TEXT]🔴curtains","arai",
  49 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 2E:**","**Ngohe 2E:**","",""]]
  50 tag    end page       |  [End Page] 
  51 tag    lesson content |  [LESSON 3 content] 
  52 tag    h1             |  [H1] 
  53 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 3A:**","**Ngohe 3A:**","",""]]
  54 tag    side alert     |  [Side Alert] 
  55 table                 | TABLE 2x4 [["🔴[RED TEXT] [Body] [/RED TEXT]🔴Holding your pencil the right way makes it easier to write. / Look at the
  56 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 3B:**","**Ngohe 3B:**","",""]]
  57 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Word Select] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instruct
  58 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 3C:**","**Ngohe 3C:**","",""]]
  59 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity Embedded] [Memory Game] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Activity
  60 table                 | TABLE 11x2 [["Image","Text to include with image"],["🔴[RED TEXT] [Item 134] [Image] [/RED TEXT]🔴fire","ahi"]]
  61 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 3D:**","**Ngohe 3D:**","",""]]
  62 table                 | TABLE 4x4 [["Te reoMaōri","English Translation","**PR1**","**PR2**"],["🔴[RED TEXT] [H2] [/RED TEXT]🔴**What have I lea
  63 tag    end page       |  [End page] 
  64 tag    lesson         |  [Lesson 4] 
  65 tag    title bar      |  [Title Bar] 
  66 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 4A:**","**Ngohe 4A:**","",""]]
  67 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity:Embedded] Word Select [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instructio
  68 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 4B:**","**Ngohe 4B:**","",""]]
  69 tag    side alert     |  [Side Alert] 
  70 table                 | TABLE 2x4 [["🔴[RED TEXT] [Body] [/RED TEXT]🔴Sometimes you will see me in the title of a book or on a poster. Often pe
  71 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity: Embedded] Drag and Drop [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 **Instruc
  72 table                 | TABLE 5x3 [["Picture","Name","Letter choice"],["🔴[RED TEXT] [Item 160] [/RED TEXT]🔴 🔴[RED TEXT] [Image] [/RED TEXT]�
  73 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 4C:**","**Ngohe 4C:**","",""]]
  74 table                 | TABLE 3x1 [["🔴[RED TEXT] [Activity: Embedded] [Multiple Choice Image and Audio [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RE
  75 tag    mcq            |  [Activity: Embedded] [Multiple Choice Image and Audio 
  76 table                 | TABLE 2x2 [["🔴[RED TEXT] [Item 172] [Image] [/RED TEXT]🔴Girl 1","🔴[RED TEXT] [Item 173] [Audio] [/RED TEXT]🔴Āria"]
  77 table                 | TABLE 2x2 [["🔴[RED TEXT] [Item 174] [Image] [/RED TEXT]🔴Girl 2","🔴[RED TEXT] [Item 175] [Audio] [/RED TEXT]🔴Atawha
  78 table                 | TABLE 2x2 [["🔴[RED TEXT] [Item 176] [Image] [/RED TEXT]🔴Boy 1","🔴[RED TEXT] [Item 177] [Audio] [/RED TEXT]🔴 / Anar
  79 table                 | TABLE 2x2 [["🔴[RED TEXT] [Item 178] [Image] [/RED TEXT]🔴Boy 2","🔴[RED TEXT] [Item 179] [Audio] [/RED TEXT]🔴Āio"],[
  80 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 4D:**","**Ngohe 4D:**","",""]]
  81 tag    end page       |  [End Page] 
  82 tag    lesson content |  [LESSON 5 content] 
  83 tag    h1             |  [H1] 
  84 table                 | TABLE 4x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 5A:**","**Ngohe 5A:**","",""]]
  85 table                 | TABLE 5x4 [["**English**","**Te reoMāori**","**PR1**","**PR2**"],["**Activity 5B:**","**Ngohe 5B:**","",""]]
  86 table                 | TABLE 4x1 [["🔴[RED TEXT] [Activity:Embedded] [Scatter Drag and Drop] [/RED TEXT]🔴"],["🔴[RED TEXT] [H3] [/RED TEXT]🔴 
