gold TRR116_4_0.html 206 | claude TRR116_4_0.html 198
  0 body.container-fluid.reoTranslate «»                                                            | body.container-fluid.reoTranslate «»
  1   div#header «»                                                                                 |   div#header «»
  2     div#module-code «»                                                                          |     div#module-code «»
  3       h1 «4.0»                                                                                  |       h1 «4.0»
  4     h1>span «Ngā Kupu Āhukahuka»                                                                |     h1>span «Ngā Kupu Āhukahuka»
  5       span «Ngā Kupu Āhukahuka»                                                                 |       span «Ngā Kupu Āhukahuka»
  6     h1>span «Sight Words»                                                                       |   div#body «»
  7       span «Sight Words»                                                                        |     div.row «»
  8   div#body «»                                                                                   |       div.col-12.col-md-8 «»
  9     div.row «»                                                                                  |         h3 «Hea»
 10       div.col-12.col-md-8 «»                                                                    |         h3 «Hea»
 11         div.activity.interactive[number=*] «»                                                   |         p «Ko ngā kupu āhukahuka he kupu ka ako tātou mā te m»
 12           div.row «»                                                                            |         p «Kupu āhukahuka are words we learn off by heart, so»
 13             div.col-12 «»                                                                       |         p «Ka taea te ako i tētahi kupu mā te titiro ki ia pū»
 14               h3 «Hea»                                                                          |         p «We can learn a word by looking at every letter and»
 15               p>b «NOTE: please give english for all the activity tit»                          |         p>b «Me ako tātou i te :»
 16                 b «NOTE: please give english for all the activity tit»                          |           b «kupu āhukahuka»
 17               p «Ko ngā kupu āhukahuka he kupu ka ako tātou mā te m»                            |         p>b «Let’s learn the :»
 18               p «Kupu āhukahuka are words we learn off by heart, so»                            |           b «kupu āhukahuka»
 19               p «Ka taea te ako i tētahi kupu mā te titiro ki ia pū»                            |         h3 «hea»
 20               p «We can learn a word by looking at every letter and»                            |         h3 «hea»
 21               p «Me ako tātou i te kupu āhukahuka:»                                             |         audio.audioPlayer.icon «»
 22               p «Let's learn the kupu āhukahuka:»                                               |         audio.audioPlayer.icon «»
 23               p.center-text.sassoonI-text «hea»                                                 |     WIDGET «»
 24                 span.audioButton «»                                                             |     div.row «»
 25                 span «hea»                                                                      |       div.col-12.col-md-8 «»
 26               h3 «Ngā Tohutohu:»                                                                |         div.activity.interactive[number=*] «»
 27               h3 «Activity Instructions:»                                                       |           div.row «»
 28               p «Āta titiro ki ia pū o te kupu. Pāwhiri anake i ngā»                            |             div.col-12 «»
 29               p «Look carefully at each letter in the word. Click o»                            |               h3 «Ngā Tohutohu:»
 30               WIDGET «»                                                                         |               h3 «Activity Instructions:»
 31     div.row «»                                                                                  |               p>b «Āta titiro ki ia pū o te kupu. Pāwhiri anake i ngā»
 32       div.col-12.col-md-8 «»                                                                    |                 b «‘hea’.»
 33         div.activity.interactive[number=*] «»                                                   |               p>b «Look carefully at each letter in the word. Click o»
 34           div.row «»                                                                            |                 b «‘hea’»
 35             div.col-12 «»                                                                       |               p «Note to CS – please only use the following words a»
 36               h3 «Nō hea?»                                                                      |               p «hea ✔»
 37               p «He maha ngā wā ka whakamahia te kupu 'hea' i roto »                            |               p «hoa»
 38               p «The word 'hea' is used in lots of questions that a»                            |               p «hia»
 39               p «Ka whakaatu tātou he pātai tētahi rerenga kōrero m»                            |               p «hua»
 40               p «We show that a sentence is a question by using a q»                            |               p «hae»
 41               p «Ka whakamahia te kupu 'hea' i tēnei pātai hei ui '»                            |               p «hei»
 42               p «The kupu 'hea' is used in this question to ask 'Wh»                            |               p «heo»
 43               p.center-text.sassoonI-text «Nō hea?»                                             |               p «heu»
 44                 span.audioButton «»                                                             |               p «hei»
 45                 span «Nō hea?»                                                                  |     div.row «»
 46               p «Me whakamahi tātou i tēnei pātai ki te ui i te tan»                            |       div.col-12.col-md-8 «»
 47               p «Let's use the question to ask people where they ar»                            |         h3 «Nō hea?»
 48               h3 «Ngā Tohutohu:»                                                                |         h3 «Nō hea?»
 49               h3 «Activity Instructions:»                                                       |         p>b «He maha ngā wā ka whakamahia te kupu i roto i ngā »
 50               p «Kimihia te kupu kua tuhia tikatia hei whakaoti i t»                            |           b «‘hea’»
 51               p «Find the word that is spelt correctly to complete »                            |         p>b «The word is used in lots of questions that ask ‘wh»
 52               div.row «»                                                                        |           b «‘hea’»
 53                 div.col-12.col-md-6.paddingR «»                                                 |         p «Ka whakaatu tātou he pātai tētahi rerenga kōrero m»
 54                   div.audioImage.mb-3 «»                                                        |         p «We show that a sentence is a question by using a q»
 55                     div#Nō hea ahau  Nō Wīwī ahau..audioImageOption.playVisible «»              |         p «Ka whakamahia te kupu i tēnei pātai hei ui ‘ ’»
 56                       img.img-fluid «»                                                          |           b «‘hea’»
 57                   WIDGET «»                                                                     |           b «Nō hea?»
 58                 div.col-12.col-md-6.paddingL «»                                                 |         p «The kupu is used in this question to ask ‘»
 59                   div.audioImage.mb-3 «»                                                        |           b «‘hea’»
 60                     div#Nō hea ahau  Nō Mehiko ahau..audioImageOption.playVisible «»            |           b «Where from?’»
 61                       img.img-fluid «»                                                          |         h3 «Nō hea?»
 62                   WIDGET «»                                                                     |         h3 «Nō hea?»
 63               div.mt-4.row «»                                                                   |         p>b «Me whakamahi tātou i tēnei pātai ki te ui i te tan»
 64                 div.col-12.col-md-6.paddingR «»                                                 |           b «nō ‘hea’»
 65                   div.audioImage.mb-3 «»                                                        |         p «Let’s use the question to ask people where they ar»
 66                     div#Nō hea ahau  Nō Amerika ahau..audioImageOption.playVisible «»           |         audio.audioPlayer.icon «»
 67                       img.img-fluid «»                                                          |         audio.audioPlayer.icon «»
 68                   WIDGET «»                                                                     |     WIDGET «»
 69                 div.col-12.col-md-6.paddingL «»                                                 |     div.row «»
 70                   div.audioImage.mb-3 «»                                                        |       div.col-12.col-md-8 «»
