gold TRR102_1.0.html 316 | claude TRR102_1_0.html 201
  0 body.container-fluid.reoTranslate «»                                                            | body.container-fluid.reoTranslate «»
  1   div#header «»                                                                                 |   div#header «»
  2     div#module-code «»                                                                          |     div#module-code «»
  3       h1 «1.0»                                                                                  |       h1 «1.0»
  4     h1>span «Ngā Oropuare: Aa»                                                                  |     h1>span «Ngā Oropuare: Aa»
  5       span «Ngā Oropuare: Aa»                                                                   |       span «Ngā Oropuare: Aa»
  6     h1>span «The vowels: Aa»                                                                    |     h1>span «The vowels: Aa»
  7       span «The vowels: Aa»                                                                     |       span «The vowels: Aa»
  8   div#body «»                                                                                   |   div#body «»
  9     div.row «»                                                                                  |     div.row «»
 10       div.col-12.col-md-8 «»                                                                    |       div.col-12.col-md-8 «»
 11         div.col-12.col-md-12 «»                                                                 |         h3 «Whakataukī | Whakatauākī:»
 12           div.whakatauki «»                                                                     |         h3 «Proverb»
 13             p «Ko te reo Māori te kākahu o te whakaaro, te huarah»                              |         p «Ko te reo Māori te kākahu o te whakaaro, te huarah»
 14             p «Te reo Māori helps us share our thoughts and find »                              |         p «Te reo Māori helps us share our thoughts and find »
 15             p «Tā Hemi Hēnare Sir James Hēnare»                                                 |         p «Tā Hemi Hēnare»
 16               span «Tā Hemi Hēnare»                                                             |         p «Sir James Hēnare»
 17               span «Sir James Hēnare»                                                           |     div.row «»
 18     div.row «»                                                                                  |       div.col-12.col-md-8 «»
 19       div.col-12.col-md-8 «»                                                                    |         h3 «Ngā oro o ngā oropuare»
 20         h3 «Ngā oro o ngā oropuare»                                                             |         h3 «The vowel sounds»
 21         h3 «The vowel sounds»                                                                   |         p «E rua ngā oro o ia oropuare. He oro poto, he oro r»
 22         p «E rua ngā oro o ia oropuare. He oro poto, he oro r»                                  |         p «Each vowel has two special sounds. A long sound an»
 23         p «Each vowel has two special sounds. A long sound an»                                  |         p «Mēnā ka ako tātou i ēnei oro, ka māmā ake te kōrer»
 24         p «Mēnā ka ako tātou i ēnei oro, ka māmā ake te kōrer»                                  |         p «Learning these sounds helps us speak, read and wri»
 25         p «Learning these sounds helps us speak, read and wri»                                  |         p «Inā koe i te oro, ka mōhio koe ko tēhea te oropuar»
 26         p «Inā koe i te oro, ka mōhio koe ko tēhea te oropuar»                                  |           b «rongo»
 27           b «rongo»                                                                             |           b «kite»
 28           b «kite»                                                                              |         p «Every time we the sound we know which vowel it is.»
 29         p «Every time we the sound we know which vowel it is.»                                  |           b «hear»
 30           b «hear»                                                                              |           b «see»
 31           b «see»                                                                               |         p «Kia tirohia tātou ki ngā oro o ia oropuare.»
 32         p «Kia tirohia tātou ki ngā oro o ia oropuare.»                                         |         p «Let’s have a look at the sounds the vowels make.»
 33         p «Let's have a look at the sounds the vowels make.»                                    |         p «Pāwhiria te oropuare kia rangona tōna oro.»
 34         p «Pāwhiria te oropuare kia rangona tōna oro.»                                          |         p «Click on the vowel and hear its sound.»
 35         p «Click on the vowel and hear its sound.»                                              |         p>b «a e i o u»
 36         div.row «»                                                                              |           b «a e i o u»
 37           div.col.paddingR «»                                                                   |         p>b «a e i o u»
 38             div.audioImage «»                                                                   |           b «a e i o u»
 39               div#a short.audioImageOption «»                                                   |         p>b «ā ē ī ō ū»
 40                 img.img-fluid «»                                                                |           b «ā ē ī ō ū»
 41           div.col.paddingR «»                                                                   |         p>b «ā ē ī ō ū»
 42             div.audioImage «»                                                                   |           b «ā ē ī ō ū»
 43               div#e short.audioImageOption «»                                                   |     WIDGET «»
 44                 img.img-fluid «»                                                                |     WIDGET «»
 45           div.col.paddingR «»                                                                   |     WIDGET «»
 46             div.audioImage «»                                                                   |     div.row «»
 47               div#i short.audioImageOption «»                                                   |       div.col-12.col-md-8 «»
 48                 img.img-fluid «»                                                                |         div.row «»
 49           div.col.paddingR «»                                                                   |           div.col-12.col-md-4.offset-md-0 «»
 50             div.audioImage «»                                                                   |             div.alertActivity «»
 51               div#o short.audioImageOption «»                                                   |     div.row «»
 52                 img.img-fluid «»                                                                |       div.col-12.col-md-6 «»
 53           div.col.paddingR «»                                                                   |         p «Did you know that every word in te reo Maori ends »
 54             div.audioImage «»                                                                   |       div.col-12.col-md-6 «»
 55               div#u short.audioImageOption «»                                                   |         p «Kei te mōhio koe, ka mutu ia kupu Māori i te oropu»
 56                 img.img-fluid «»                                                                |     div.row «»
 57         div.row «»                                                                              |       div.col-12.col-md-8 «»
 58           div.col.paddingR «»                                                                   |         WIDGET «»
 59             div.audioImage «»                                                                   |     WIDGET «»
 60               div#a long.audioImageOption «»                                                    |     div.row «»
 61                 img.img-fluid «»                                                                |       div.col-12.col-md-8 «»
 62           div.col.paddingR «»                                                                   |         h3 «Whakaahuatia ngā oropuare»
 63             div.audioImage «»                                                                   |         h3 «Pronouncing the vowels»
 64               div#e long.audioImageOption «»                                                    |         p «I aro koe ki ngā nekeneke o tō waha i a koe e whak»
 65                 img.img-fluid «»                                                                |         p «Did you notice the way your mouth moves when you c»
 66           div.col.paddingR «»                                                                   |         p «I kite koe ka tuwhera tonu tō waha i a koe e whaka»
 67             div.audioImage «»                                                                   |         p «Did you notice that your mouth stays open when you»
 68               div#i long.audioImageOption «»                                                    |         p «Ka rongo anō koe i tō hā e puta ana i tō waha?»
 69                 img.img-fluid «»                                                                |         p «Can you feel your breath going out of your mouth?»
 70           div.col.paddingR «»                                                                   |         p «Titiro ki ngā whakaahua i raro nei. Whakamātau ki »
 71             div.audioImage «»                                                                   |         p «Look at the photos below. Try to make the same sha»
