gold TRR103_1.0.html 195 | claude TRR103_1_0.html 175
  0 body.container-fluid.reoTranslate «»                                                            | body.container-fluid.reoTranslate «»
  1   div#header «»                                                                                 |   div#header «»
  2     div#module-code «»                                                                          |     div#module-code «»
  3       h1 «1.0»                                                                                  |       h1 «1.0»
  4     h1>span «Ngā Oropuare: Ee»                                                                  |     h1>span «Ngā Oropuare: Ee»
  5       span>span.sassoonI-text «Ngā Oropuare:»                                                   |       span «Ngā Oropuare: Ee»
  6         span.sassoonI-text «Ee»                                                                 |     h1>span «The vowels: Ee»
  7     h1>span «The vowels: Ee»                                                                    |       span «The vowels: Ee»
  8       span>span.sassoonI-text «The vowels:»                                                     |   div#body «»
  9         span.sassoonI-text «Ee»                                                                 |     div.row «»
 10   div#body «»                                                                                   |       div.col-12.col-md-8 «»
 11     div.row «»                                                                                  |         div.whakatauki «»
 12       div.col-12.col-md-8 «»                                                                    |           p «Ko te reo Māori te kākahu o te whakaaro te huarahi»
 13         div.col-12.col-md-12 «»                                                                 |           p «Te reo Māori helps us share our thoughts and find »
 14           div.whakatauki «»                                                                     |           p «Tā Hemi Hēnare Sir James Hēnare»
 15             p «Ko te reo Māori te kākahu o te whakaaro, te huarah»                              |             span «Tā Hemi Hēnare»
 16             p «Te reo Māori helps us share our thoughts and find »                              |             span «Sir James Hēnare»
 17             p «Tā Hemi Hēnare Sir James Hēnare»                                                 |     div.row «»
 18               span «Tā Hemi Hēnare»                                                             |       div.col-12.col-md-8 «»
 19               span «Sir James Hēnare»                                                           |         div.activity.interactive[number=*] «»
 20     div.row «»                                                                                  |           div.row «»
 21       div.col-12.col-md-8 «»                                                                    |             div.col-12 «»
 22         h3 «Ngā oropuare Ee»                                                                    |               h2 «Ngā oropuare Ee»
 23         h3 «The vowels Ee»                                                                      |               h2 «The vowels Ee»
 24         p>i «Kia ora! Ko ahau.»                                                                 |               img.img-fluid «»
 25           i>b «Pūriki e»                                                                        |               p>b «Kia ora! Ko ahau.»
 26             b «Pūriki e»                                                                        |                 b «Pūriki e»
 27         p>i «Kia ora! Ko ahau.»                                                                 |               p>b «Kia ora! Ko ahau.»
 28           i>b «Pūriki e»                                                                        |                 b «Pūriki e»
 29             b «Pūriki e»                                                                        |               p «I tēnei akoranga, ka ako koe e pā ana ki ahau!»
 30         p «I tēnei akoranga ka ako koe mōku!»                                                   |               p «In this lesson, you are going to learn all about m»
 31         p «In this lesson, you are going to learn all about m»                                  |               p «E hiahia ana au kia mōhio koe ki ōku oro motuhake »
 32         p «E hiahia ana au kia mōhio koe ki ōku oro motuhake »                                  |               p «I want you to know the two special sounds I make.»
 33         p «I want you to know the two special sounds I make.»                                   |               p «Ka āwhina ēnei oro i a koe ki te whakarongo me te »
 34         p «Ka āwhina ēnei oro i a koe ki te whakarongo me te »                                  |               p «Knowing these will help you when you are listening»
 35         p «Knowing these will help you when you are listening»                                  |               p «Ka kite koe i taku āhua, he piko pēnei i te koru? »
 36         p «E kite ana koe i taku āhua piko pēnei i te koru? K»                                  |               p «Can you see how I curl like a koru? I want you to »
 37         p «Can you see how I curl like a koru? I want you to »                                  |               p «Ahakoa kāore i te tino maha ngā kupu ka tīmata i a»
 38         p «Ehara i te mea he maha ngā kupu e tīmata ana ki au»                                  |               p «There aren’t many words that start with me, but yo»
 39         p «There aren’t many words that start with me, but yo»                                  |               p «Me tīmata tā tātou kimi i ahau i ēnei kupu:»
 40         p «Me tīmata tā tātou kimi i ahau i ngā kupu kei raro»                                  |               p «Let’s start by looking for me in the words below.»
 41         p «Let’s start by looking for me in the words below.»                                   |               p «Ka kitea au i ngā wāhi katoa o te kupu — i te tīma»
 42         div.row «»                                                                              |               p «You can find me anywhere in a word, at the start, »
 43           div.col-12.col-md-4 «»                                                                |               p «Ānō nei, i ētahi wā, ka nui atu i te kotahi au i r»
 44             img.img-fluid «»                                                                    |               p «Sometimes there is more than one of me in a word.»
 45             p «tepetepe»                                                                        |               img.img-fluid «»
 46           div.col-12.col-md-4 «»                                                                |               img.img-fluid «»
 47             img.img-fluid «»                                                                    |               img.img-fluid «»
 48             p «epaepa»                                                                          |               h3 «Ngā Tohutohu Hei Mahi»
 49           div.col-12.col-md-4 «»                                                                |               h3 «Activity Instructions:»
 50             img.img-fluid «»                                                                    |               p «Āta titiro ki ngā pū i roto i te pouaka nei. Kimih»
 51             p «kete»                                                                            |                 b «Kei hea a ‘e’?»
 52         p «Ka kitea au e koe i ngā wāhi katoa o te kupu, i te»                                  |                 b «e»
 53         p «You can find me anywhere in a word, at the start, »                                  |               p>b «Where is ‘e’?»
 54         p «I ētehi wā neke noa atu tōku kitea i roto i te kup»                                  |                 b «Where is ‘e’?»
 55         p «Sometimes there is more than one of me in a word.»                                   |               p>b «Look at the letters in the box below. Find all the»
 56       div.col-12.col-md-4.offset-md-0.paddingL «»                                               |                 b «‘e’»
 57         img.img-fluid «»                                                                        |               WIDGET «»
 58     div.row «»                                                                                  |     div.row «»
 59       div.col-12.col-md-8 «»                                                                    |       div.col-12.col-md-8 «»
 60         div.activity.interactive[number=*] «»                                                   |         div.activity.interactive[number=*] «»
 61           div.row «»                                                                            |           div.row «»
 62             div.col-12 «»                                                                       |             div.col-12 «»
 63               h3 «Kei hea a ‘e’?»                                                               |               h2 «Te oro o te oropuare poto»
 64               h3 «Where is ‘e’?»                                                                |               h2 «The short vowel sound»
 65               p>b «Āta titiro ki ngā pū i roto i te pouaka nei. Rapua»                          |               audio.audioPlayer.icon «»
 66                 b «e»                                                                           |               img.img-fluid «»
