gold p.captionText on paired pages: 487
Claude form | gold context | WT source | n | pages | modules | examples
ABSENT                     | gold after img     | not in WT                        |  118 |   64 |  36 | AGH1003: «you can see the nodules on this legume the nodules are able » ;; AGH1003: «stubble has been worked into the soil» ;; AGH1003: «crops with small seeds such as carrots need a very fine tilt»
ABSENT                     | gold NOT after img | not in WT                        |   42 |   28 |  14 | ANZHFUN05: «adapted from kiwi kids news» ;; CEDW501: «anne kayes in our own backyard» ;; CEDW501: «patricia grace going for the bread»
p.captionText              | gold after img     | red text / after image line      |   41 |   27 |  17 | ANZH203: «19 february 1946 on the buller river in the aglionby or matu» ;; CBI1004: «in this karyotype the chromosomes are shown as crosses this » ;; CBI1004: «limone sul garde northern italy»
p (plain) after img        | gold after img     | image-line / after image line    |   34 |   20 |   7 | ANZH401: «this new zealand company poster shows that by 1848 the compa» ;; CBI1004: «in this image the parent had one chromosome with dominant al» ;; GEO1005: «the val di chiana alluvial plain italy»
ABSENT                     | gold after img     | image-line / after image line    |   24 |   14 |   8 | AGH1005: «pollination of flowering plant» ;; ENGJ302: «nz fur seal» ;; GEO1004: «sunrise at te mata peak new zealand»
p (plain) NOT after img    | gold NOT after img | untagged                         |   17 |    8 |   4 | HIS1003: «reference https nzhistory govt nz media photo pm sidney holl» ;; HIS1003: «reference https nzhistory govt nz people fintan patrick wals» ;; HIS1003: «reference https www michaelbassett co nz
p (plain) NOT after img    | gold after img     | red text / after image line      |   14 |    8 |   7 | ANZH301: «the illustration below of pūtiki pa near whanganui from 1840» ;; CBI1004: «a medium ground finch from galapagos islands» ;; CBI1004: «daphne major island galapagos islands»
p (plain) NOT after img    | gold after img     | image-line                       |   11 |    8 |   8 | AGH1008: «planting and fencing rivers and streams to protect waterways» ;; ANZH301: «eruera tirikatene wearing a traditional feather cloak walks » ;; ENGJ402: «english poet john keats»
ABSENT                     | gold after img     | untagged                         |   10 |    9 |   9 | AGH1008: «holstein frisians» ;; ANZH304: «te rauparaha» ;; CBI1008: «dna structure»
p.captionText              | gold NOT after img | red text                         |   10 |    6 |   6 | CEDO105: «this video does not have any sound» ;; GEWHA: «nine reasons to learn german» ;; HIS1005: «following the signing of te tiriti o waitangi māori landhold»
p (plain) after img        | gold after img     | image-line                       |    9 |    6 |   5 | ANZHFUN05: «people asked not to leave paddington bears and sandwiches» ;; CBI1008: «carbon fibres» ;; GEO1006: «depiction of rākaihautū by cliff whiting»
p (plain) NOT after img    | gold after img     | red text                         |    9 |    4 |   4 | HIS1004: «we still have protests occurring within our society where pe» ;; HIS1005: «he whakaputanga o te rangatiratanga o nu tirene known as the» ;; HIS1005: «in april 1837 after the declaration was 
td                         | gold after img     | image-line / after image line    |    8 |    3 |   3 | AGH1008: «calf meal» ;; BLLR203: «locate it» ;; BLLR203: «go beyond»
