iStock-href buttons: 47 on 21 pages / 18 modules
   18  ('image-LOST', 'mentioned')
   16  ('image-LOST', 'img')
    7  ('also-an-image', 'mentioned')
    4  ('also-an-image', 'img')
    1  ('image-LOST', 'absent')
    1  ('also-an-image', 'absent')
  TEFUN03/TEFUN03_0_0.html: 'AI is a tool' ('image-LOST', 'img')
  WJFUN211/WJFUN211_0_0.html: 'Go to website' ('image-LOST', 'img')
  BLL240/BLL240_0_0.html: 'Watch the video and make your own reindeer headband.' ('image-LOST', 'img')
  CEDT102/CEDT102_0_0.html: 'Story writing' ('image-LOST', 'img')
  CEDT104/CEDT104_0_0.html: 'Go to website' ('image-LOST', 'img')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN02/EXPFUN02_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Making kites' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Clean rivers' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Making kites' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Clean rivers' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Making kites' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Making kites' ('image-LOST', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('also-an-image', 'mentioned')
  EXPFUN03/EXPFUN03_0_0.html: 'Go to resource' ('also-an-image', 'mentioned')
  CEDR501/CEDR501_9_0.html: 'Lesson 8: Note-taking in practice' ('image-LOST', 'img')
  ENGI400/ENGI400_2_0.html: 'Go to website' ('also-an-image', 'img')
  ENGI401/ENGI401_11_0.html: 'Yes' ('image-LOST', 'img')
  ENGI401/ENGI401_11_0.html: 'Congratulations! You have now completed this module!' ('image-LOST', 'img')
  ENGI401/ENGI401_6_0.html: 'Yes' ('image-LOST', 'img')
  ENGI401/ENGI401_6_0.html: 'Congratulations! You have now completed this module!' ('image-LOST', 'img')
  ENGI401/ENGI401_8_0.html: 'Yes' ('image-LOST', 'img')
  ENGI401/ENGI401_8_0.html: 'Congratulations! You have now completed this module!' ('image-LOST', 'img')
  MXDI201/MXDI201_6_0.html: 'Check your answers Reset' ('image-LOST', 'absent')
  MXDI201/MXDI201_8_0.html: 'Go to website' ('also-an-image', 'img')
  MXDI202/MXDI202_1_0.html: 'reset' ('image-LOST', 'img')
  MXEO401/MXEO401_1_0.html: 'Alternatively, you can just use a piece of string and then measure that against a ruler' ('also-an-image', 'img')
  PWY1001/PWY1001_2_1_0.html: 'Go to journal' ('also-an-image', 'img')
  PWY1009/PWY1009_2_2_0.html: '6. Get independent advice' ('image-LOST', 'img')
  SSCI104/SSCI104_5_0.html: 'Go to website' ('image-LOST', 'img')
  XGF9004/XGF9004_14_0.html: 'Go to website' ('also-an-image', 'absent')
  XMES202/XMES202_2_0.html: 'season cycle' ('image-LOST', 'img')
