dropped hover definitions: 120 (113 unique) in 54 modules
by the char before the sentinel x gold: {('punct', 'gold-no'): 78, ('punct', 'gold-builds'): 14, ('empty', 'gold-builds'): 14, ('other', 'gold-no'): 3, ('bracket', 'gold-builds'): 2, ('empty', 'gold-no'): 2}
prev char: {'.': 69, '∅': 16, '?': 11, ':': 4, ')': 4, '\ue001': 3, '[': 2, ';': 1, '!': 1, ',': 1, '”': 1}
gold's anchor end for the punct cases: {('∅', 'anchor-ends-s'): 5, ('.', 'anchor-ends-.'): 2, ('.', 'anchor-ends-y'): 2, ('.', 'anchor-ends-n'): 2, ('.', 'anchor-ends-t'): 2, ('∅', 'anchor-ends-t'): 2, ('∅', 'anchor-ends-e'): 2, ('[', 'anchor-ends-s'): 1, ('.', 'anchor-ends-p'): 1, ('∅', 'anchor-ends-n'): 1, ('∅', 'anchor-ends-g'): 1, ('∅', 'anchor-ends-m'): 1, ('∅', 'anchor-ends-a'): 1, ('[', 'anchor-ends-y'): 1, ('!', 'anchor-ends-!'): 1, ('.', 'anchor-ends-a'): 1, ('∅', 'anchor-ends-l'): 1, (',', 'anchor-ends-e'): 1, ('?', 'anchor-ends-n'): 1, ('?', 'anchor-ends-y'): 1}
modules: {'TEFUN01': 10, 'HES1002': 8, 'HPRE301': 7, 'TEFUN03': 6, 'CEDK401': 5, 'ANZH205': 4, 'MXDB302': 4, 'PHE1008': 4, 'BLL243': 3, 'ENGS101': 3, 'WJFUN108': 3, 'AGH1004': 2, 'ANZH401': 2, 'BLL245': 2, 'BLL252': 2, 'COM1002': 2, 'DAN1003': 2, 'DAN1006': 2, 'MXDI202': 2, 'MXFU201': 2, 'WJFUN106': 2, 'WJFUN107': 2, 'WJFUN205': 2, 'XDLS906': 2, 'AGH1002': 1, 'BLL275': 1, 'BLLR203': 1, 'CEDO105': 1, 'CEDT501': 1, 'ENFUN03': 1, 'ENFUN04': 1, 'ENG1004': 1, 'ENGC301': 1, 'ENGI103': 1, 'ENGR202': 1, 'EXBP901': 1, 'EXIP901': 1, 'FRFUN06': 1, 'GENO901': 1, 'HES1005': 1}
  AGH1002   punct   GOLD anchor «organic matter.»                pre «ng and the addition of organic matter.» def «material that has come from plants»
  AGH1004   bracket GOLD anchor «regions»                        pre «rom specific areas or <b>regions</b> [» def «a distinct and defined geographic »
  AGH1004   punct   gold-no                                      pre «. Can you name the region you live in?» def «over region areas – student to app»
  ANZH205   punct   GOLD anchor «Sovereignty»                    pre « one thousand eight hundred and forty.» def «Sovereignty»
  ANZH205   punct   GOLD anchor «possession»                     pre «ws would be for both Māori and Pākehā.» def «Possession»
  ANZH205   punct   GOLD anchor «government»                     pre «February in the year of our Lord 1840.» def «government»
  ANZH205   punct   GOLD anchor «chieftainship»                  pre « from the lawlessness of the settlers.» def «chieftainship»
  ANZH401   punct   GOLD anchor «colony»                         pre «the skills required in the new colony.» def «a country or area under full or pa»
  ANZH401   punct   gold-no                                      pre «dressed in a top hat and morning coat?» def «style of formal suit jacket»
  BLL243    empty   GOLD anchor «what»                           pre «» def «asks about a thing or idea»
  BLL243    empty   GOLD anchor «where»                          pre «» def «asks about a place»
  BLL243    empty   GOLD anchor «when»                           pre «» def «asks about a time»
  BLL245    empty   gold-no                                      pre «» def «<b>ho</b> the events happen to.»
  BLL245    empty   GOLD anchor «setting»                        pre «» def «<b>Where</b> the story happens.»
  BLL252    empty   GOLD anchor «stanzas»                        pre «» def «a section of a poem»
  BLL252    empty   GOLD anchor «rhythm»                         pre «» def «the beat or flow of the words»
  BLL275    empty   GOLD anchor «Kia kaha, kia māia»             pre «» def «be strong, be confident»
  BLLR203   empty   GOLD anchor «figurative»                     pre «» def «Words that paint a picture in the »
  CEDK401   punct   gold-no                                      pre «a sustainable food future is possible.» def «production – the process of goods »
  CEDK401   punct   gold-no                                      pre «uce a few foods much more than others.» def «agricultural – the art and science»
  CEDK401   punct   gold-no                                      pre «drag and drop the images onto the map.» def «crops – plants grown to be harvest»
  CEDK401   punct   gold-no                                      pre «ople?, <i>Stuff,</i> 24 February 2023.» def «approximately – close to»
  CEDK401   punct   gold-no                                      pre «ction process is as short as possible.» def «impact – effect or influence»
  CEDO105   empty   GOLD anchor «codes»                          pre «» def «Letters, words, symbols with speci»
  CEDT501   punct   GOLD anchor «discrimination»                 pre «.» def «treating people unfairly or unequa»
  COM1002   punct   gold-no                                      pre «ions, incorporated and unincorporated.» def «Over the words Community Organisat»
  COM1002   bracket GOLD anchor «unlimited liability»            pre «[» def «i»
  DAN1003   punct   gold-no                                      pre «sessment activity, with three prompts.» def «over prompt: A prompt is a specifi»
  DAN1003   punct   GOLD anchor «source acknowledgment»          pre «per source acknowledgment is required.» def «you are expected to give credit or»
  DAN1006   punct   gold-no                                      pre «Using gravity and momentum.» def «For example sense of suspension an»
  DAN1006   punct   gold-no                                      pre « the movements, fluidity of the spine.» def «For example using the whole body i»
  ENFUN03   empty   GOLD anchor «verbs»                          pre «» def «Doing words.»
  ENFUN04   empty   GOLD anchor «antonyms»                       pre «» def «Words that mean the opposite»
  ENG1004   punct   gold-no                                      pre « all the techniques. It also includes:» def «– syntax»
  ENGC301   empty   GOLD anchor «have a break, have a KitKat»    pre «» def «Slogan for KitKat»
  ENGI103   empty   GOLD anchor «verbs»                          pre «» def «Doing words.»
  ENGR202   punct   gold-no                                      pre «quot;to shape, form, or educate.&quot;» def «over graphic»
  ENGS101   punct   gold-no                                      pre «f the boat in the middle of the ocean.» def «Blue text:»
