
===== accordion: declined on-corpus 318 bundles / 173 pages / 104 modules
  -- by guard
   167 b  123 p  85 m  accordionPanels:1663 if (!panels || panels.length < (cfg.min_panels ?? 1))
    53 b   37 p  28 m  accordionPanels:1257 if (!panels || panels.length < (cfg.min_panels ?? 1))
    48 b   40 p  29 m  accordionPanels:1652 if (!parts)
    45 b   33 p  23 m  accordionPanels:1253 if (!parts)
     3 b    3 p   3 m  accordionPanels:1675 if (this.#accLeakGuard(html, cfg))
     2 b    2 p   2 m  accordionPanels:1264 if (this.#accLeakGuard(html, cfg))
  -- by shape
    23 b   15 p  14 m  no-table: prose/other (black x0, ownTags 1, heads 0)
    20 b   11 p   9 m  no-table: own tag with labels x2
    17 b   12 p  10 m  no-table: bare own tag x2
    16 b   12 p  12 m  table 4x2
    14 b    4 p   4 m  table 1x2
    13 b    9 p   7 m  no-table: prose/other (black x5, ownTags 1, heads 0)
    13 b   11 p  11 m  no-table: own tag with labels x3
  -- by features
    48 b   23 p  21 m  media:none member:table variant:accordion
    29 b   17 p  13 m  media:none member:black no-table variant:accordion
    17 b    9 p   5 m  has-modifier media:none member:table variant:accordion
    14 b   12 p   5 m  has-modifier media:none member:black no-table variant:accordion
     9 b    7 p   7 m  media:none no-table variant:accordion
     8 b    3 p   3 m  extraTypes:accordion media:none member:table variant:accordion
     7 b    5 p   5 m  extraTypes:accordion media:none member:black no-table variant:accordion

===== carousel: declined on-corpus 310 bundles / 176 pages / 129 modules
  -- by guard
   149 b  126 p 102 m  carouselTableSlides:8616 if (!tables.length)
    59 b   44 p  37 m  carouselTableSlides:6684 if (!tables.length)
    40 b   27 p  26 m  carousel:7926 if (!sameOnly)
    22 b   19 p  15 m  carouselTableSlides:8659 if (slides.length < (cfg.min_slides ?? tpl.min_slides ?? 2))
    18 b   11 p  10 m  carousel:6124 if (!sameOnly)
     9 b    4 p   3 m  carouselTableSlides:8623 if (cfg.exclude_reo !== false && MenuBuilder.isReoModule(run))
