SESSION 30 ROUND 2 — div.alert.solid on Claude's paired pages → the gold box's class for the same text
TOTAL Claude alert-solid boxes matched: 295; absent (text not in the gold page) 207; short-text skipped 21
gold class ladder for the matched boxes:
    143  alert
     44  alertActivity
     22  alert solid
     19  activity alertPadding
     18  alert top
     15  alert blank
      9  activity dropbox
      8  whakatauki
      5  activity
      4  activity alertPadding dropbox
      2  activity interactive
      2  alert paddingL top
      1  alert important
      1  activity alertPadding super-content-button
      1  activity dropbox paddingR
      1  alertActivity paddingL

per module: gold classes | WT tag counts (important / alert solid / alert other)
  ENGC403   {'cl_short': 2, 'alert': 4, 'absent': 25, 'activity dropbox': 3} | WT important 4 / alert solid 0 / alert other 0
  ANZH401   {'activity alertPadding': 18, 'absent': 5, 'activity alertPadding dropbox': 3, 'alert': 1, 'activity dropbox': 3} | WT important 30 / alert solid 0 / alert other 30
  MXS1004   {'alert top': 5, 'alert solid': 5, 'absent': 7, 'alert': 1} | WT important 0 / alert solid 19 / alert other 0
  CEDT501   {'absent': 11, 'alert top': 2, 'alert': 4} | WT important 23 / alert solid 0 / alert other 11
  MXEX401   {'absent': 11, 'alertActivity': 3, 'alert blank': 1} | WT important 11 / alert solid 4 / alert other 1
  HIS1005   {'absent': 10, 'alertActivity': 3, 'alert': 1} | WT important 14 / alert solid 0 / alert other 21
  MXFL401   {'alertActivity': 1, 'absent': 8, 'activity dropbox paddingR': 1, 'activity': 1, 'alert': 1, 'alertActivity paddingL': 1} | WT important 4 / alert solid 5 / alert other 3
  CEDO502   {'absent': 4, 'alert': 8} | WT important 14 / alert solid 0 / alert other 18
  MXFU401   {'alert': 2, 'absent': 8, 'activity alertPadding': 1} | WT important 9 / alert solid 1 / alert other 2
  TRR114    {'cl_short': 6, 'absent': 1, 'alert': 3} | WT important 0 / alert solid 16 / alert other 0
  XDLS501   {'whakatauki': 1, 'absent': 9} | WT important 13 / alert solid 0 / alert other 0
  AGH1006   {'alert': 8, 'absent': 1} | WT important 2 / alert solid 9 / alert other 0
  AGH1009   {'alert': 2, 'absent': 2, 'alert solid': 5} | WT important 0 / alert solid 9 / alert other 0
  CBI1004   {'alert': 9} | WT important 0 / alert solid 9 / alert other 3
  ENG1004   {'absent': 1, 'alertActivity': 6, 'alert': 2} | WT important 9 / alert solid 0 / alert other 8
