image-description <p> on Claude pages: {'claude_p': 177, 'gold_has': 46, 'gold_lacks': 131}
gold-lacks by template family: [('Standard', 114), ('Inquiry', 15), ('Fundamentals', 2)]
gold-lacks modules: 32 top: [('TEDC402', 42), ('XDLS901', 9), ('PES1002', 8), ('ANZH105', 7), ('XDLS905', 7), ('XGF9006', 6), ('CEDR203', 5), ('EXBP901', 5), ('XDLS906', 5), ('ANZH103', 4), ('MXEO202', 4), ('CEDO301', 3), ('PES1003', 3), ('ANZH203', 2), ('PES1001', 2), ('PES1005', 2), ('XDLS908', 2), ('MXFUN01', 1), ('MXFUN03', 1), ('CEDK401', 1)]
  sample: ('MXFUN01', 'please recreate')
  sample: ('MXFUN03', 'can an image be created of a jug holding up to 1000 ml please.')
  sample: ('CEDK401', 'milking cow(s)')
  sample: ('CEDR203', 'image owner – doc')
  sample: ('CEDR203', 'underwater snorkeling')
  sample: ('CEDR203', 'careers at doc creative commons image')
  sample: ('CEDR203', 'auckland zoo. creative commons image')
  sample: ('CEDR203', 'kiwi conservation club/forest and bird')
  sample: ('XDLS901', 'letter to self from the future')
  sample: ('XDLS901', 'aspirations path')
  sample: ('XDLS901', 'the now path')
  sample: ('XDLS901', 'smiling young woman and man preparing meal in kitchen (')
  sample: ('XDLS901', 'mature athlete man in wheelchairs playing basketball on a sport court (')
  sample: ('XDLS901', 'metal projects stock photo (')
  sample: ('XDLS901', 'young woman and her dog walking in public park (')
  sample: ('XDLS901', 'young individuals with disabilities enjoying gardening (')
  sample: ('XDLS901', 'full path graphic')
  sample: ('ANZH103', 'creative services, please source suitable image')
  sample: ('ANZH103', 'image title; image caption. (include source in brackets.)')
  sample: ('ANZH105', 'symbol from mind map next to “sharing stories”')
  sample: ('ANZH105', 'polynesia migration aotearoa;')
  sample: ('ANZH105', 'symbol from mind map next to “items and artefacts”')
  sample: ('ANZH105', 'metal object')
  sample: ('ANZH105', 'symbol from mind map next to “sharing knowledge”')
  sample: ('ANZH105', 'symbol from mind map next to “celebrations and traditions”')
  sample: ('ANZH105', 'connecting to our origins brainstorm from lesson 3.')
  sample: ('ANZH203', 'snip taken from')
  sample: ('ANZH203', 'snip from')
  sample: ('CBI1004', 'photo of māui dolphin')
  sample: ('CEDO301', 'click on each button to view images of each dimension.')
  sample: ('CEDO301', 'observation in action')
  sample: ('CEDO301', 'kawakawa plant')
  sample: ('ENG1004', 'media item 1')
  sample: ('ENGJ402', 'of hone tuwhare')
  sample: ('EXBP901', 'choose appropriate image')
  sample: ('JPN1004', 'graph from')
  sample: ('MXEO202', 'can we make something like this please?')
  sample: ('MXEX301', 'or could be substituted as long as there are parts')
  sample: ('MXS1004', 'the sample should be representative of population')
  sample: ('PES1001', 'underground fault slip /')
